[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run juhu3b4x
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260420_111843-juhu3b4x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/juhu3b4x
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 3.1 K  | train
3 | classifier_di1          | Classifier         | 3.1 K  | train
4 | classifier_di2          | Classifier         | 3.1 K  | train
5 | feature_reduction       | Sequential         | 16.4 K | train
6 | total_train_acc         | MulticlassAccuracy | 0      | train
7 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
8 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.235    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 12
known_classes_num: 12
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/452 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/452 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 3.047280830448251e-11
-------------self.tau_high: 0.0028190796729177237

==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
        [ 12.00,   2.00,   2.00, -36.62,   0.17],
        [  2.00,   2.00,   2.00, -33.26,   0.16],
        [  2.00,   2.00,   2.00, -29.38,   0.16],
        [  2.00,   2.00,   2.00, -32.26,   0.16],
        [ 12.00,   3.00,   3.00, -33.70,   0.16],
        [  4.00,   4.00,   4.00, -39.34,   0.15],
        [  4.00,   4.00,   4.00, -34.55,   0.15],
        [  4.00,   4.00,   4.00, -27.42,   0.14],
        [ 12.00,   2.00,   2.00, -42.10,   0.14],
        [  7.00,   4.00,   4.00, -36.89,   0.13]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   9.00,   5.00, -27.69,   1.00],
        [ 12.00,   9.00,   5.00, -25.80,   1.00],
        [ 12.00,   9.00,   5.00, -34.40,   1.00],
        [ 12.00,   5.00,   3.00, -30.75,   1.00],
        [ 12.00,   6.00,   5.00, -28.61,   1.00],
        [ 12.00,   8.00,   5.00, -25.25,   1.00],
        [ 12.00,   9.00,   5.00, -28.60,   0.99],
        [ 12.00,   5.00,   5.00, -21.06,   0.98],
        [ 12.00,  11.00,   3.00, -21.89,   0.97],
        [ 12.00,   8.00,   5.00, -25.90,   0.97],
        [ 12.00,   4.00,   5.00, -39.48,   0.67],
        [ 12.00,   4.00,   5.00, -36.34,   0.58],
        [ 12.00,   7.00,   3.00, -25.91,   0.54],
        [ 12.00,   3.00,   2.00, -28.70,   0.53],
        [ 12.00,   2.00,   2.00, -26.24,   0.49],
        [ 12.00,   3.00,   3.00, -24.18,   0.48],
        [ 12.00,   3.00,   3.00, -29.65,   0.47],
        [ 12.00,   2.00,   2.00, -30.00,   0.41],
        [ 12.00,   1.00,   1.00, -25.56,   0.40],
        [ 12.00,   3.00,   3.00, -29.86,   0.38],
        [ 12.00,   4.00,   4.00, -22.91,   0.36],
        [ 12.00,   3.00,   3.00, -33.05,   0.35],
        [ 12.00,   3.00,   3.00, -32.51,   0.35],
        [ 12.00,   3.00,   4.00, -28.74,   0.34],
        [ 12.00,   1.00,   1.00, -33.50,   0.32],
        [ 12.00,   3.00,   3.00, -27.52,   0.31],
        [ 12.00,   3.00,   3.00, -29.19,   0.30],
        [ 12.00,   0.00,   3.00, -32.20,   0.29],
        [ 12.00,   3.00,   3.00, -26.18,   0.28],
        [ 12.00,   0.00,   3.00, -21.00,   0.25],
        [ 12.00,   3.00,   3.00, -30.76,   0.23],
        [ 12.00,   2.00,   2.00, -30.32,   0.21],
        [ 12.00,   4.00,   4.00, -32.36,   0.21],
        [ 12.00,   2.00,   2.00, -36.62,   0.17],
        [ 12.00,   3.00,   3.00, -33.70,   0.16],
        [ 12.00,   2.00,   2.00, -42.10,   0.14]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  0.00,   0.00,   0.00, -28.18,   0.38],
        [  0.00,   0.00,   0.00, -33.13,   0.28],
        [  0.00,   0.00,   0.00, -31.39,   0.22],
        [  1.00,   1.00,   1.00, -33.20,   0.21],
        [  2.00,   2.00,   2.00, -34.38,   0.20],
        [  4.00,   4.00,   4.00, -34.78,   0.18],
        [  2.00,   2.00,   2.00, -29.38,   0.16],
        [  2.00,   2.00,   2.00, -32.26,   0.16],
        [  4.00,   4.00,   4.00, -39.34,   0.15],
        [  4.00,   4.00,   4.00, -34.55,   0.15]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.0
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.0
acc_pseudo_labels_know_accum: 0.9110821382007823

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   9.00,   5.00, -27.69,   1.00],
        [ 12.00,   9.00,   5.00, -25.80,   1.00],
        [ 12.00,   9.00,   5.00, -34.40,   1.00]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  0.00,   0.00,   0.00, -31.39,   0.22],
        [  1.00,   1.00,   1.00, -33.20,   0.21],
        [  2.00,   2.00,   2.00, -34.38,   0.20],
        [  4.00,   4.00,   4.00, -34.78,   0.18],
        [  2.00,   2.00,   2.00, -29.38,   0.16],
        [  2.00,   2.00,   2.00, -32.26,   0.16],
        [  4.00,   4.00,   4.00, -39.34,   0.15],
        [  4.00,   4.00,   4.00, -34.55,   0.15]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.0
final_acc_pseudo_labels_know_accum: 0.9524465885596141
pseudo_labels: tensor([12, 11, 12, 12, 12, 12,  7, 12, 12, 12,  4, 12, 12,  4,  4, 12, 12,  4,
        12, 12, 12,  9,  1, 12, 12, 12, 12, 12, 12,  1,  7, 12,  0,  3,  2,  2,
        12, 12,  4,  0, 12,  2, 12,  0, 12, 12,  2,  1, 12,  0,  1,  4, 12,  1,
        12, 12,  2, 12,  2, 12,  7, 12, 12,  0], device='cuda:0')
y_ground truth: tensor([3, 3, 5, 3, 4, 5, 3, 1, 2, 3, 4, 3, 3, 4, 4, 3, 3, 4, 5, 5, 3, 5, 1, 1,
        3, 5, 4, 5, 3, 1, 4, 5, 0, 3, 2, 2, 5, 3, 4, 0, 3, 3, 5, 0, 4, 2, 2, 3,
        2, 0, 1, 4, 2, 1, 2, 2, 2, 5, 3, 3, 3, 3, 3, 0], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 31.25 %
pseudo_labels Unknown same_ratio pres/true: 0.0 %
pseudo_labels not Unknown same_ratio pres/true: 31.25 %
y_ground truth: tensor([3, 3, 5, 3, 4, 5, 3, 1, 2, 3, 4, 3, 3, 4, 4, 3, 3, 4, 5, 5, 3, 5, 1, 1,
        3, 5, 4, 5, 3, 1, 4, 5, 0, 3, 2, 2, 5, 3, 4, 0, 3, 3, 5, 0, 4, 2, 2, 3,
        2, 0, 1, 4, 2, 1, 2, 2, 2, 5, 3, 3, 3, 3, 3, 0], device='cuda:0')
preds: tensor([12, 12, 12, 12, 12, 12,  7, 12, 12, 12,  4, 12, 12,  4, 12, 12, 12,  4,
        12, 12, 12, 12,  1, 12, 12, 12, 12, 12, 12,  1, 12, 12, 12,  3,  2,  2,
        12, 12, 12,  0, 12, 12, 12,  0, 12, 12,  2, 10, 12, 12,  1,  4, 12, 12,
        12, 12,  2, 12, 12, 12,  7, 12, 12,  0], device='cuda:0')
preds same_ratio preds/y_ground truth: 23.4375 %
preds Unknown same_ratio pres/true: 0.0 %
preds not Unknown same_ratio pres/true: 23.4375 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 46/64
number of true unknown labels:  true unknown labels /total true labels: 0/64
--------------self.tau_low: 0.007571355905383825
-------------self.tau_high: 0.1441180408000946
self.loss: 0.0636330246925354
L_con: -47.39855523601241, L_kl: -0.0429040901362896
L_Di_sl: 0.06359678506851196, L_Di1_kl: 3.62396240234375e-05
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  94%|█████████▎| 423/452 [03:58<00:16,  1.77it/s, v_num=468, train_loss_step=0.0776, train_acc_step=0.867, tta_acc_step=0.391]Epoch 0:  94%|█████████▎| 423/452 [03:58<00:16,  1.77it/s, v_num=468, train_loss_step=0.0636, train_acc_step=0.727, tta_acc_step=0.234]
==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
tensor([[ 12.00,   5.00,   1.00, -20.29,   1.00],
        [  9.00,   2.00,   3.00, -32.13,   0.98],
        [ 12.00,  11.00,   3.00, -26.01,   0.98],
        [  6.00,  11.00,   3.00, -44.07,   0.97],
        [ 12.00,   2.00,   3.00, -22.35,   0.97],
        [ 12.00,  10.00,   3.00, -23.97,   0.95],
        [ 12.00,   0.00,   0.00, -26.96,   0.94],
        [ 12.00,   3.00,   1.00, -24.78,   0.94],
        [ 12.00,   2.00,   3.00, -28.32,   0.91],
        [  8.00,   7.00,   3.00, -41.05,   0.78],
        [ 12.00,   4.00,   3.00, -27.28,   0.69],
        [ 12.00,   2.00,   2.00, -23.29,   0.67],
        [ 12.00,   2.00,   3.00, -25.77,   0.66],
        [ 12.00,   1.00,   1.00, -35.92,   0.65],
        [ 12.00,   1.00,   1.00, -31.93,   0.63],
        [ 12.00,   3.00,   3.00, -28.17,   0.60],
        [ 12.00,   4.00,   3.00, -23.86,   0.56],
        [  6.00,   1.00,   1.00, -29.31,   0.53],
        [  1.00,   1.00,   1.00, -24.20,   0.52],
        [  0.00,   0.00,   0.00, -27.71,   0.50],
        [ 12.00,   0.00,   5.00, -24.41,   0.47],
        [  0.00,   0.00,   0.00, -41.90,   0.47],
        [ 12.00,   1.00,   1.00, -23.24,   0.44],
        [  2.00,   2.00,   3.00, -31.12,   0.44],
        [  3.00,   3.00,   3.00, -31.73,   0.40],
        [ 12.00,   0.00,   0.00, -28.50,   0.39],
        [ 12.00,   4.00,   1.00, -23.61,   0.36],
        [ 12.00,   4.00,   4.00, -30.32,   0.36],
        [ 12.00,   1.00,   1.00, -26.45,   0.35],
        [  0.00,   0.00,   0.00, -31.75,   0.34],
        [ 12.00,   4.00,   4.00, -32.30,   0.34],
        [ 12.00,   3.00,   2.00, -40.53,   0.32],
        [  1.00,   1.00,   1.00, -25.35,   0.31],
        [  0.00,   0.00,   0.00, -32.53,   0.31],
        [ 12.00,   3.00,   3.00, -33.67,   0.31],
        [  1.00,   1.00,   1.00, -30.58,   0.29],
        [ 12.00,   0.00,   0.00, -38.63,   0.29],
        [ 12.00,   3.00,   3.00, -37.33,   0.27],
        [  0.00,   0.00,   0.00, -32.52,   0.26],
        [  3.00,   3.00,   3.00, -43.18,   0.26],
        [ 12.00,   2.00,   2.00, -26.29,   0.26],
        [  4.00,   4.00,   4.00, -26.78,   0.25],
        [  3.00,   3.00,   3.00, -26.68,   0.24],
        [  0.00,   0.00,   0.00, -24.77,   0.23],
        [ 12.00,   3.00,   3.00, -30.29,   0.23],
        [ 12.00,   4.00,   4.00, -23.94,   0.22],
        [ 10.00,   3.00,   3.00, -34.41,   0.21],
        [  3.00,   3.00,   3.00, -47.58,   0.20],
        [  3.00,   3.00,   3.00, -37.43,   0.20],
        [  2.00,   2.00,   2.00, -32.68,   0.20],
        [  3.00,   3.00,   3.00, -38.53,   0.20],
        [  4.00,   4.00,   4.00, -33.60,   0.20],
        [  2.00,   2.00,   2.00, -56.42,   0.19],
        [  2.00,   2.00,   2.00, -35.77,   0.19],
        [  4.00,   4.00,   4.00, -29.92,   0.18],
        [  4.00,   4.00,   4.00, -28.74,   0.18],
        [ 12.00,   2.00,   2.00, -27.40,   0.18],
        [ 12.00,   4.00,   4.00, -29.03,   0.18],
        [  4.00,   4.00,   4.00, -36.19,   0.17],
        [  4.00,   4.00,   4.00, -36.46,   0.17],
        [  2.00,   2.00,   2.00, -34.59,   0.17],
        [ 12.00,   4.00,   4.00, -24.92,   0.17],
        [ 11.00,   4.00,   3.00, -51.68,   0.15],
        [ 12.00,   2.00,   2.00, -29.03,   0.14]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   5.00,   1.00, -20.29,   1.00],
        [ 12.00,  11.00,   3.00, -26.01,   0.98],
        [ 12.00,   2.00,   3.00, -22.35,   0.97],
        [ 12.00,  10.00,   3.00, -23.97,   0.95],
        [ 12.00,   0.00,   0.00, -26.96,   0.94],
        [ 12.00,   3.00,   1.00, -24.78,   0.94],
        [ 12.00,   2.00,   3.00, -28.32,   0.91],
        [ 12.00,   4.00,   3.00, -27.28,   0.69],
        [ 12.00,   2.00,   2.00, -23.29,   0.67],
        [ 12.00,   2.00,   3.00, -25.77,   0.66],
        [ 12.00,   1.00,   1.00, -35.92,   0.65],
        [ 12.00,   1.00,   1.00, -31.93,   0.63],
        [ 12.00,   3.00,   3.00, -28.17,   0.60],
        [ 12.00,   4.00,   3.00, -23.86,   0.56],
        [ 12.00,   0.00,   5.00, -24.41,   0.47],
        [ 12.00,   1.00,   1.00, -23.24,   0.44],
        [ 12.00,   0.00,   0.00, -28.50,   0.39],
        [ 12.00,   4.00,   1.00, -23.61,   0.36],
        [ 12.00,   4.00,   4.00, -30.32,   0.36],
        [ 12.00,   1.00,   1.00, -26.45,   0.35],
        [ 12.00,   4.00,   4.00, -32.30,   0.34],
        [ 12.00,   3.00,   2.00, -40.53,   0.32],
        [ 12.00,   3.00,   3.00, -33.67,   0.31],
        [ 12.00,   0.00,   0.00, -38.63,   0.29],
        [ 12.00,   3.00,   3.00, -37.33,   0.27],
        [ 12.00,   2.00,   2.00, -26.29,   0.26],
        [ 12.00,   3.00,   3.00, -30.29,   0.23],
        [ 12.00,   4.00,   4.00, -23.94,   0.22],
        [ 12.00,   2.00,   2.00, -27.40,   0.18],
        [ 12.00,   4.00,   4.00, -29.03,   0.18],
        [ 12.00,   4.00,   4.00, -24.92,   0.17],
        [ 12.00,   2.00,   2.00, -29.03,   0.14]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  0.00,   0.00,   0.00, -41.90,   0.47],
        [  1.00,   1.00,   1.00, -25.35,   0.31],
        [  0.00,   0.00,   0.00, -32.53,   0.31],
        [  0.00,   0.00,   0.00, -32.52,   0.26],
        [  3.00,   3.00,   3.00, -43.18,   0.26],
        [  3.00,   3.00,   3.00, -47.58,   0.20],
        [  2.00,   2.00,   2.00, -32.68,   0.20],
        [  3.00,   3.00,   3.00, -38.53,   0.20],
        [  4.00,   4.00,   4.00, -33.60,   0.20],
        [  2.00,   2.00,   2.00, -56.42,   0.19],
        [  2.00,   2.00,   2.00, -35.77,   0.19],
        [  4.00,   4.00,   4.00, -28.74,   0.18],
        [  4.00,   4.00,   4.00, -36.19,   0.17],
        [  4.00,   4.00,   4.00, -36.46,   0.17],
        [  2.00,   2.00,   2.00, -34.59,   0.17]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.0
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.0
acc_pseudo_labels_know_accum: 0.9114285714285715

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   5.00,   1.00, -20.29,   1.00],
        [ 12.00,  11.00,   3.00, -26.01,   0.98],
        [ 12.00,   2.00,   3.00, -22.35,   0.97]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  0.00,   0.00,   0.00, -32.52,   0.26],
        [  3.00,   3.00,   3.00, -43.18,   0.26],
        [  3.00,   3.00,   3.00, -47.58,   0.20],
        [  2.00,   2.00,   2.00, -32.68,   0.20],
        [  3.00,   3.00,   3.00, -38.53,   0.20],
        [  4.00,   4.00,   4.00, -33.60,   0.20],
        [  2.00,   2.00,   2.00, -56.42,   0.19],
        [  2.00,   2.00,   2.00, -35.77,   0.19],
        [  4.00,   4.00,   4.00, -28.74,   0.18],
        [  4.00,   4.00,   4.00, -36.19,   0.17],
        [  4.00,   4.00,   4.00, -36.46,   0.17],
        [  2.00,   2.00,   2.00, -34.59,   0.17]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.0
final_acc_pseudo_labels_know_accum: 0.9526424159231297
pseudo_labels: tensor([12, 12, 12, 12, 12, 12, 10, 12,  0, 12, 12, 12,  1, 12,  3, 11, 12, 12,
         2,  8, 12, 12, 12, 12,  0,  9,  3,  4, 12,  2, 12,  2,  0,  1,  6,  4,
         4, 12, 12,  3,  3, 12,  0, 12,  6,  4, 12, 12, 12,  1, 12,  4, 12,  0,
        12,  2, 12, 12,  4, 12,  2,  0,  3,  3], device='cuda:0')
y_ground truth: tensor([4, 5, 2, 4, 3, 1, 3, 3, 0, 2, 1, 3, 1, 3, 3, 3, 2, 2, 2, 3, 1, 1, 0, 1,
        0, 3, 3, 4, 3, 2, 3, 2, 0, 1, 1, 4, 4, 3, 1, 3, 3, 1, 0, 3, 3, 4, 4, 3,
        4, 1, 0, 4, 4, 0, 3, 2, 0, 3, 4, 2, 3, 0, 3, 3], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 39.0625 %
pseudo_labels Unknown same_ratio pres/true: 0.0 %
pseudo_labels not Unknown same_ratio pres/true: 39.0625 %
y_ground truth: tensor([4, 5, 2, 4, 3, 1, 3, 3, 0, 2, 1, 3, 1, 3, 3, 3, 2, 2, 2, 3, 1, 1, 0, 1,
        0, 3, 3, 4, 3, 2, 3, 2, 0, 1, 1, 4, 4, 3, 1, 3, 3, 1, 0, 3, 3, 4, 4, 3,
        4, 1, 0, 4, 4, 0, 3, 2, 0, 3, 4, 2, 3, 0, 3, 3], device='cuda:0')
preds: tensor([12, 12, 12, 12, 12, 12,  2, 12, 12, 12, 12, 12,  1, 12,  3, 11, 12, 12,
         2, 11, 12, 12, 12, 12,  0,  9,  3,  4, 12,  2, 12,  2,  0,  1, 12,  4,
        11, 12, 12,  3,  3, 12,  0, 12, 12,  4, 12, 12, 12,  1, 12, 12, 12,  0,
        12,  2, 12, 12,  4, 12, 12,  0, 12,  3], device='cuda:0')
preds same_ratio preds/y_ground truth: 32.8125 %
preds Unknown same_ratio pres/true: 0.0 %
preds not Unknown same_ratio pres/true: 32.8125 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 38/64
number of true unknown labels:  true unknown labels /total true labels: 0/64
--------------self.tau_low: 0.007571355905383825
-------------self.tau_high: 0.1441180408000946
self.loss: 0.0673728734254837
L_con: -80.76604293857648, L_kl: -0.07764150202274323
L_Di_sl: 0.05016414076089859, L_Di1_kl: 0.017208736389875412
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:  94%|█████████▍| 424/452 [03:59<00:15,  1.77it/s, v_num=468, train_loss_step=0.0636, train_acc_step=0.727, tta_acc_step=0.234]Epoch 0:  94%|█████████▍| 424/452 [03:59<00:15,  1.77it/s, v_num=468, train_loss_step=0.0674, train_acc_step=0.800, tta_acc_step=0.328]
==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
tensor([[ 12.00,   9.00,   5.00, -27.60,   1.00],
        [  9.00,   9.00,   3.00, -30.31,   1.00],
        [  0.00,   9.00,   5.00, -33.06,   1.00],
        [ 12.00,   9.00,   3.00, -22.51,   0.99],
        [ 12.00,   9.00,   3.00, -29.46,   0.99],
        [ 12.00,   5.00,   3.00, -28.09,   0.99],
        [ 12.00,   2.00,   5.00, -22.67,   0.99],
        [ 12.00,   7.00,   3.00, -35.29,   0.99],
        [ 12.00,  10.00,   2.00, -22.31,   0.98],
        [ 12.00,   4.00,   3.00, -30.86,   0.97],
        [ 12.00,   1.00,   3.00, -23.48,   0.90],
        [  5.00,   0.00,   3.00, -29.32,   0.86],
        [ 12.00,   0.00,   3.00, -24.12,   0.80],
        [ 12.00,   7.00,   1.00, -24.95,   0.77],
        [ 12.00,   2.00,   1.00, -26.02,   0.74],
        [ 12.00,   7.00,   2.00, -30.68,   0.71],
        [ 12.00,   3.00,   2.00, -20.69,   0.70],
        [  7.00,   7.00,   3.00, -33.38,   0.68],
        [ 12.00,   2.00,   3.00, -29.11,   0.67],
        [  5.00,   3.00,   3.00, -21.39,   0.67],
        [ 12.00,   0.00,   3.00, -34.90,   0.43],
        [ 12.00,   4.00,   4.00, -30.75,   0.43],
        [ 12.00,   0.00,   0.00, -27.30,   0.42],
        [ 12.00,   3.00,   3.00, -36.29,   0.39],
        [ 12.00,   3.00,   3.00, -24.77,   0.38],
        [ 12.00,   4.00,   4.00, -25.94,   0.36],
        [ 12.00,   2.00,   3.00, -30.10,   0.35],
        [ 12.00,   4.00,   3.00, -24.24,   0.34],
        [ 12.00,   2.00,   2.00, -28.06,   0.33],
        [ 12.00,   2.00,   3.00, -34.75,   0.33],
        [  1.00,   1.00,   1.00, -34.23,   0.33],
        [ 12.00,   1.00,   1.00, -22.52,   0.32],
        [ 12.00,   2.00,   3.00, -29.02,   0.31],
        [  0.00,   0.00,   0.00, -26.84,   0.30],
        [  1.00,   1.00,   1.00, -31.62,   0.30],
        [  3.00,   3.00,   3.00, -40.11,   0.30],
        [  6.00,   1.00,   1.00, -46.12,   0.28],
        [ 10.00,   2.00,   2.00, -26.01,   0.27],
        [  4.00,   4.00,   4.00, -26.75,   0.25],
        [  3.00,   3.00,   3.00, -34.51,   0.25],
        [ 12.00,   3.00,   3.00, -33.87,   0.25],
        [  4.00,   4.00,   4.00, -22.01,   0.25],
        [  7.00,   4.00,   4.00, -32.36,   0.24],
        [  1.00,   1.00,   1.00, -34.38,   0.24],
        [  3.00,   3.00,   3.00, -27.46,   0.23],
        [ 12.00,   4.00,   4.00, -26.70,   0.23],
        [  3.00,   3.00,   3.00, -62.76,   0.23],
        [  4.00,   4.00,   4.00, -26.69,   0.23],
        [ 12.00,   3.00,   3.00, -31.58,   0.22],
        [ 12.00,   3.00,   3.00, -28.19,   0.22],
        [  3.00,   3.00,   3.00, -37.33,   0.22],
        [  1.00,   1.00,   1.00, -51.04,   0.21],
        [  2.00,   2.00,   2.00, -41.92,   0.21],
        [  2.00,   2.00,   2.00, -25.36,   0.21],
        [  4.00,   4.00,   4.00, -29.65,   0.19],
        [ 12.00,   0.00,   0.00, -26.80,   0.18],
        [  4.00,   4.00,   4.00, -32.82,   0.18],
        [ 12.00,   4.00,   4.00, -33.47,   0.18],
        [  4.00,   4.00,   4.00, -26.49,   0.17],
        [  4.00,   4.00,   4.00, -32.63,   0.17],
        [  2.00,   2.00,   2.00, -32.74,   0.16],
        [ 12.00,   3.00,   3.00, -31.30,   0.16],
        [  4.00,   4.00,   4.00, -30.12,   0.16],
        [ 11.00,   3.00,   3.00, -47.33,   0.11]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   9.00,   5.00, -27.60,   1.00],
        [ 12.00,   9.00,   3.00, -22.51,   0.99],
        [ 12.00,   9.00,   3.00, -29.46,   0.99],
        [ 12.00,   5.00,   3.00, -28.09,   0.99],
        [ 12.00,   2.00,   5.00, -22.67,   0.99],
        [ 12.00,   7.00,   3.00, -35.29,   0.99],
        [ 12.00,  10.00,   2.00, -22.31,   0.98],
        [ 12.00,   4.00,   3.00, -30.86,   0.97],
        [ 12.00,   1.00,   3.00, -23.48,   0.90],
        [ 12.00,   0.00,   3.00, -24.12,   0.80],
        [ 12.00,   7.00,   1.00, -24.95,   0.77],
        [ 12.00,   2.00,   1.00, -26.02,   0.74],
        [ 12.00,   7.00,   2.00, -30.68,   0.71],
        [ 12.00,   3.00,   2.00, -20.69,   0.70],
        [ 12.00,   2.00,   3.00, -29.11,   0.67],
        [ 12.00,   0.00,   3.00, -34.90,   0.43],
        [ 12.00,   4.00,   4.00, -30.75,   0.43],
        [ 12.00,   0.00,   0.00, -27.30,   0.42],
        [ 12.00,   3.00,   3.00, -36.29,   0.39],
        [ 12.00,   3.00,   3.00, -24.77,   0.38],
